seed,objective,batch_id
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
cross_rectangular,auxetic,2
