seed,objective,batch_id,volfrac,penal,rmin,move,void_size_frac
circle,auxetic,2,0.675166,3.631597,1.015083,0.120703,0.306524
circle,auxetic,2,0.514162,3.095523,2.092373,0.218694,0.427466
circle,auxetic,2,0.461826,4.798166,1.474843,0.173916,0.383181
circle,auxetic,2,0.617227,2.662111,2.370881,0.064888,0.501872
circle,auxetic,2,0.589829,4.391586,1.831781,0.077309,0.540952
circle,auxetic,2,0.489118,2.308449,1.310767,0.187033,0.361386
circle,auxetic,2,0.549248,3.99113,2.303296,0.22976,0.467792
circle,auxetic,2,0.639944,3.496255,1.600983,0.134002,0.285828
circle,auxetic,2,0.530324,4.907273,2.148144,0.139859,0.325533
circle,auxetic,2,0.689629,2.54275,1.721061,0.248897,0.520994
circle,auxetic,2,0.630476,3.850567,1.846219,0.193677,0.252245
circle,auxetic,2,0.481186,2.886806,1.237841,0.095671,0.445271
circle,auxetic,2,0.508585,4.240862,1.448718,0.059032,0.409416
circle,auxetic,2,0.603183,3.236269,2.432074,0.154779,0.305385
circle,auxetic,2,0.654543,4.563681,1.181916,0.21205,0.486237
circle,auxetic,2,0.565547,2.146607,1.984022,0.10234,0.379919
circle,auxetic,2,0.613405,4.453924,1.700224,0.106687,0.464376
circle,auxetic,2,0.450436,2.083502,2.215768,0.203996,0.270676
circle,auxetic,2,0.526041,4.116462,1.211531,0.159705,0.539971
circle,auxetic,2,0.679479,3.158509,1.919315,0.051558,0.34402
circle,auxetic,2,0.652084,3.761152,2.458409,0.087513,0.398332
circle,auxetic,2,0.55333,2.750648,1.375603,0.198114,0.505287
circle,auxetic,2,0.485526,4.855938,2.004839,0.241331,0.32389
circle,auxetic,2,0.578179,2.444683,1.114318,0.144889,0.428448
circle,auxetic,2,0.469048,3.901841,2.071554,0.126526,0.482767
circle,auxetic,2,0.626395,3.359947,1.082682,0.234687,0.364749
circle,auxetic,2,0.693223,4.340376,2.344547,0.178977,0.40849
circle,auxetic,2,0.541976,2.210233,1.547958,0.081657,0.288037
circle,auxetic,2,0.569371,4.688191,1.337075,0.06992,0.267414
circle,auxetic,2,0.665934,2.599246,1.758687,0.166349,0.448742
circle,auxetic,2,0.591306,3.506979,1.621822,0.223133,0.342881
circle,auxetic,2,0.504275,3.018004,2.235671,0.112543,0.52192
circle,auxetic,2,0.645077,4.738563,1.874068,0.117973,0.435187
circle,auxetic,2,0.54462,2.749543,1.268434,0.220761,0.317151
circle,auxetic,2,0.494237,3.644141,2.164284,0.165534,0.512027
circle,auxetic,2,0.585185,3.05515,1.739949,0.07378,0.391593
circle,auxetic,2,0.620408,4.046338,1.154072,0.08714,0.351341
circle,auxetic,2,0.459151,3.416148,1.953429,0.176637,0.53265
circle,auxetic,2,0.517327,4.383436,1.43258,0.233914,0.277997
circle,auxetic,2,0.672476,2.341498,2.41319,0.130455,0.457055
circle,auxetic,2,0.562369,3.811842,1.493956,0.148811,0.529241
circle,auxetic,2,0.65722,2.900632,2.386882,0.240552,0.33556
circle,auxetic,2,0.60002,4.99269,1.045904,0.19578,0.456062
circle,auxetic,2,0.511277,2.482232,2.12008,0.093003,0.260094
circle,auxetic,2,0.476054,4.598012,2.284179,0.055423,0.294777
circle,auxetic,2,0.635106,2.140106,1.58498,0.158897,0.40175
circle,auxetic,2,0.684512,4.15984,1.800959,0.201618,0.371488
circle,auxetic,2,0.53497,3.289462,1.283055,0.112111,0.476028
circle,auxetic,2,0.580873,4.108499,2.313949,0.104644,0.279088
circle,auxetic,2,0.482357,3.191378,1.520108,0.206555,0.474531
circle,auxetic,2,0.556009,4.508579,2.052665,0.150838,0.354646
circle,auxetic,2,0.648899,2.003941,1.066538,0.059768,0.547691
circle,auxetic,2,0.684126,4.868296,1.652421,0.098031,0.494551
circle,auxetic,2,0.520919,2.40449,2.263525,0.18821,0.390502
circle,auxetic,2,0.455068,3.702102,1.355968,0.245001,0.420145
circle,auxetic,2,0.608268,2.837532,1.774832,0.14066,0.313845
circle,auxetic,2,0.499626,4.258801,1.195523,0.134798,0.372598
circle,auxetic,2,0.596426,2.263973,1.900193,0.225857,0.493558
circle,auxetic,2,0.6613,3.936357,1.672507,0.181572,0.298064
circle,auxetic,2,0.574507,3.353266,2.18494,0.079675,0.416737
circle,auxetic,2,0.53928,3.592949,2.020846,0.065631,0.438532
circle,auxetic,2,0.69639,2.95694,1.133436,0.169982,0.258984
circle,auxetic,2,0.623715,4.649279,2.486121,0.213193,0.514255
circle,auxetic,2,0.472231,2.613252,1.406429,0.123,0.332273
circle,auxetic,2,0.547505,4.349004,2.445662,0.124406,0.489159
circle,auxetic,2,0.64236,2.353946,1.458622,0.214599,0.375825
circle,auxetic,2,0.584118,4.033884,1.967558,0.171774,0.415872
circle,auxetic,2,0.49538,3.450564,1.174996,0.067422,0.300101
circle,auxetic,2,0.460153,3.680038,1.714068,0.081027,0.255171
circle,auxetic,2,0.619208,3.044167,2.131652,0.182925,0.441173
circle,auxetic,2,0.669648,4.749553,1.247716,0.227606,0.331993
circle,auxetic,2,0.520109,2.713662,1.859733,0.136546,0.515706
circle,auxetic,2,0.660002,4.195725,1.327213,0.142403,0.470727
circle,auxetic,2,0.559541,3.278468,1.838729,0.246744,0.281721
circle,auxetic,2,0.510077,4.60899,1.587423,0.189568,0.547384
circle,auxetic,2,0.601022,2.104214,2.293375,0.099389,0.356125
circle,auxetic,2,0.636249,4.95827,2.082515,0.061566,0.386112
circle,auxetic,2,0.474988,2.494692,1.00154,0.152636,0.497769
circle,auxetic,2,0.532252,3.799399,2.377846,0.207956,0.312952
circle,auxetic,2,0.687397,2.935059,1.491353,0.106044,0.42221
circle,auxetic,2,0.483301,3.713079,1.771474,0.110783,0.337606
circle,auxetic,2,0.580097,2.801641,1.347688,0.20029,0.528367
circle,auxetic,2,0.645891,4.904182,2.219917,0.157172,0.26333
circle,auxetic,2,0.559094,2.393495,1.614101,0.053699,0.451654
circle,auxetic,2,0.52387,4.496137,1.075024,0.091621,0.40321
circle,auxetic,2,0.680976,2.038367,2.055817,0.194398,0.294488
circle,auxetic,2,0.607389,4.074077,1.558588,0.238785,0.478678
circle,auxetic,2,0.455901,3.203838,2.357398,0.147044,0.367666
circle,auxetic,2,0.597259,4.636826,1.391385,0.128682,0.31862
circle,auxetic,2,0.498747,2.647667,2.466112,0.232141,0.43489
circle,auxetic,2,0.571357,3.558516,1.101513,0.17526,0.394216
circle,auxetic,2,0.664251,2.969388,1.994255,0.085764,0.508232
circle,auxetic,2,0.699474,3.947346,2.205109,0.072062,0.534705
circle,auxetic,2,0.536272,3.317386,1.687391,0.163816,0.350457
circle,auxetic,2,0.471455,4.294699,1.92699,0.219428,0.460264
circle,auxetic,2,0.624658,2.252989,1.22724,0.11664,0.273616
circle,auxetic,2,0.514972,4.003578,1.568534,0.114268,0.365028
circle,auxetic,2,0.67428,3.461823,2.277231,0.224857,0.481316
circle,auxetic,2,0.614085,4.426001,1.296615,0.167676,0.291851
circle,auxetic,2,0.4648,2.295994,1.810879,0.071248,0.405848
circle,auxetic,2,0.492195,4.787183,2.39674,0.083424,0.449607
circle,auxetic,2,0.586797,2.698008,1.507499,0.180743,0.265377
circle,auxetic,2,0.639191,3.595717,2.113114,0.23607,0.526319
circle,auxetic,2,0.550199,3.106513,1.029394,0.127909,0.339653
circle,auxetic,2,0.69058,4.552687,1.939841,0.146265,0.271569
circle,auxetic,2,0.529572,2.182493,1.144168,0.242707,0.462311
circle,auxetic,2,0.478155,4.204971,2.429654,0.199887,0.34841
circle,auxetic,2,0.633553,3.247247,1.439499,0.089287,0.536752
circle,auxetic,2,0.606157,3.863027,1.275428,0.052891,0.505594
circle,auxetic,2,0.505443,2.852386,1.89056,0.161038,0.396854
circle,auxetic,2,0.564661,4.9417,1.730074,0.205714,0.432252
circle,auxetic,2,0.655353,2.530307,2.15077,0.108405,0.321258
circle,auxetic,2,0.453211,4.820047,1.117653,0.100549,0.518344
circle,auxetic,2,0.610555,2.45566,2.013142,0.210259,0.329356
circle,auxetic,2,0.678301,3.750156,1.419234,0.153372,0.443811
circle,auxetic,2,0.527051,2.786534,2.496706,0.057625,0.252533
circle,auxetic,2,0.55445,4.150888,1.910851,0.093922,0.302149
circle,auxetic,2,0.651009,3.146067,1.208356,0.191928,0.413824
circle,auxetic,2,0.575469,4.466384,2.177265,0.247546,0.377872
circle,auxetic,2,0.488434,2.04908,1.656799,0.138506,0.487112
cross_rectangular,auxetic,2,0.480049,3.97668,2.444034,0.14058,0.545779
cross_rectangular,auxetic,2,0.593105,2.283096,1.637999,0.211364,0.363251
cross_rectangular,auxetic,2,0.657253,4.646541,1.756881,0.178863,0.4686
cross_rectangular,auxetic,2,0.536384,2.953063,1.162528,0.069956,0.294897
cross_rectangular,auxetic,2,0.572167,4.527769,1.434705,0.077324,0.263401
cross_rectangular,auxetic,2,0.68568,3.209531,2.222431,0.17462,0.427729
cross_rectangular,auxetic,2,0.629589,3.860735,1.35996,0.242168,0.340837
cross_rectangular,auxetic,2,0.508262,2.542596,1.984345,0.106651,0.495241
