Iteration,Poisson_v12,Poisson_v21,Objective,Volume_Fraction
0,nan,nan,nan,0.961200
1,0.335136,0.335136,3.032395,0.787349
2,0.354396,0.354396,2.589209,0.613498
3,0.354396,0.354396,1.922282,0.439647
4,0.354396,0.354396,1.150482,0.265797
5,0.354396,0.354396,0.448870,0.091946
6,0.354396,0.354396,0.043570,0.000000
7,0.000000,0.000000,0.000000,0.000000
8,0.000000,0.000000,0.000000,0.000000
9,0.000000,0.000000,0.000000,0.000000
10,0.000000,0.000000,0.000000,0.000000
11,0.000000,0.000000,0.000000,0.000000
